# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Pseudomonas fluorescens SBW25
# Database: PFLU216595CYC
# Version: 22.5
# File Name: reactions.dat
# Date and time generated: September 10, 2018, 16:38:33
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ATOM-MAPPINGS
#    CANNOT-BALANCE?
#    CITATIONS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    EC-NUMBER
#    ENZYMATIC-REACTION
#    ENZYMES-NOT-USED
#    EQUILIBRIUM-CONSTANT
#    HIDE-SLOT?
#    IN-PATHWAY
#    INSTANCE-NAME-TEMPLATE
#    LEFT
#    MEMBER-SORT-FN
#    ORPHAN?
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PHYSIOLOGICALLY-RELEVANT?
#    PREDECESSORS
#    PRIMARIES
#    REACTION-DIRECTION
#    REACTION-LIST
#    REGULATED-BY
#    REQUIREMENTS
#    RIGHT
#    RXN-LOCATIONS
#    SIGNAL
#    SPECIES
#    SPONTANEOUS?
#    STD-REDUCTION-POTENTIAL
#    SYNONYMS
#    SYSTEMATIC-NAME
#    TAXONOMIC-RANGE
#
SYNONYMS - NADP-dependent isocitric dehydrogenase
SYNONYMS - triphosphopyridine nucleotide-linked isocitrate dehydrogenase-oxalosuccinate carboxylase
SYNONYMS - NADP<small><sup>+</sup></small>-linked isocitrate dehydrogenase
SYNONYMS - IDH (ambiguous)
SYNONYMS - dual-cofactor-specific isocitrate dehydrogenase
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
UNIQUE-ID - RXN-14771
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 1 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 63 62) (((CPD-15666 0 61) (HYDROGEN-PEROXIDE 62 63)) ((CPD-15637 0 61) (OXYGEN-MOLECULE 62 63))))
CREDITS - SRI
EC-NUMBER - EC-1.3.3.6
ENZYMATIC-REACTION - ENZRXN1G1K-2489
LEFT - CPD-15637
LEFT - OXYGEN-MOLECULE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-15666
RIGHT - HYDROGEN-PEROXIDE
//
UNIQUE-ID - 2.7.13.3-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CANNOT-BALANCE? - T
CREDITS - SRI
EC-NUMBER - EC-2.7.13.3
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-2774
ENZYMATIC-REACTION - ENZRXN1G1K-2745
ENZYMATIC-REACTION - ENZRXN1G1K-2726
ENZYMATIC-REACTION - ENZRXN1G1K-2691
ENZYMATIC-REACTION - ENZRXN1G1K-2608
ENZYMATIC-REACTION - ENZRXN1G1K-1699
ENZYMATIC-REACTION - ENZRXN1G1K-1658
ENZYMATIC-REACTION - ENZRXN1G1K-1605
LEFT - Protein-Histidines
LEFT - ATP
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Protein-phospho-L-histidines
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - 1.2.1.27-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 92 44 45 94 46 47 48 49 50 51 52 53 54 55 93 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 96 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 95 99 97 98) (((NAD 0 43) (CO-A 44 91) (CPD-12179 92 98) (WATER 99 99)) ((NADH 0 43) (PROPIONYL-COA 44 95) (HCO3 96 99))))
CREDITS - SRI
EC-NUMBER - EC-1.2.1.27
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1268
ENZYMATIC-REACTION - ENZRXN1G1K-915
ENZYMATIC-REACTION - ENZRXN1G1K-185
LEFT - CPD-12179
LEFT - CO-A
LEFT - NAD
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - PROPIONYL-COA
RIGHT - HCO3
RIGHT - NADH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G-287
TYPES - Protein-Modification-Reactions
COMMON-NAME - cis-delta21-3-oxo-C40:1-[acyl-carrier protein] reductase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 92 91 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118) (((NADPH 0 47) (|cis-delta21-3-oxo-C40-ACPs| 48 118)) ((NADP 0 47) (|cis-delta21-3-hydroxyC40-ACPs| 48 118))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1
LEFT - cis-delta21-3-hydroxyC40-ACPs
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - cis-delta21-3-oxo-C40-ACPs
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN1G1K-24
TYPES - TR-13
ATOM-MAPPINGS - :NON-OPTIMAL
ATOM-MAPPINGS - 30
ENZYMATIC-REACTION - ENZRXN1G1K-3756
ENZYMATIC-REACTION - ENZRXN1G1K-3698
ENZYMATIC-REACTION - ENZRXN1G1K-3669
LEFT - Peptides
^COMPARTMENT - CCO-OUT
LEFT - ATP
^COMPARTMENT - CCO-IN
LEFT - WATER
^COMPARTMENT - CCO-IN
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - Peptides
^COMPARTMENT - CCO-IN
RIGHT - ADP
^COMPARTMENT - CCO-IN
RIGHT - Pi
^COMPARTMENT - CCO-IN
RXN-LOCATIONS - CCO-PM-BAC-NEG
//
UNIQUE-ID - GLYCINE--TRNA-LIGASE-RXN
TYPES - Chemical-Reactions
TYPES - tRNA-Charging-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 94 95 96 17 19 91 92 20 21 97 93 99 22 98 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 18 90) (((AMP 0 22) (|Charged-GLY-tRNAs| 23 90) (PPI 91 99)) ((ATP 0 30) (|GLY-tRNAs| 31 94) (GLY 95 99))))
CREDITS - SRI
EC-NUMBER - EC-6.1.1.14
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3396
ENZYMATIC-REACTION - ENZRXN1G1K-1433
IN-PATHWAY - TRNA-CHARGING-PWY
LEFT - GLY-tRNAs
LEFT - GLY
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - Charged-GLY-tRNAs
RIGHT - PPI
RIGHT - AMP
//
UNIQUE-ID - RXN-17955
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 26 25 27 14 16 22 24 17 18 19 28 23 20 30 21 29 15) (((CPD-19236 0 21) (PPI 22 30)) ((CPD-19235 0 29) (WATER 30 30))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 26 25 27 14 16 22 23 17 18 19 28 15 20 30 21 29 24) (((CPD-19236 0 21) (PPI 22 30)) ((CPD-19235 0 29) (WATER 30 30))))
CREDITS - SRI
EC-NUMBER - EC-3.6.1.63
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3494
IN-PATHWAY - PWY-7805
LEFT - CPD-19235
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-19236
RIGHT - PPI
RIGHT - PROTON
//
UNIQUE-ID - RXN-8642
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (1 0 3 2 10 4 6 7 5 12 11 9 8) (((2-KETOGLUTARATE 0 9) (CARBON-DIOXIDE 10 12)) ((OXALO-SUCCINATE 0 12))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-617
ENZYMATIC-REACTION - ENZRXN1G1K-614
IN-PATHWAY - ISOCITDEH-RXN
LEFT - OXALO-SUCCINATE
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - 2-KETOGLUTARATE
RIGHT - CARBON-DIOXIDE
SYNONYMS - oxalsuccinic decarboxylase
SYNONYMS - isocitrate (NADP) dehydrogenase
SYNONYMS - isocitrate (nicotinamide adenine dinucleotide phosphate) dehydrogenase
SYNONYMS - NADP-specific isocitrate dehydrogenase
SYNONYMS - NADP-linked isocitrate dehydrogenase
SYNONYMS - NADP isocitric dehydrogenase
SYNONYMS - isocitrate dehydrogenase (NADP-dependent)
SYNONYMS - NADP-dependent isocitric dehydrogenase
SYNONYMS - triphosphopyridine nucleotide-linked isocitrate dehydrogenase-oxalosuccinate carboxylase
SYNONYMS - NADP<small><sup>+</sup></small>-linked isocitrate dehydrogenase
SYNONYMS - IDH (ambiguous)
SYNONYMS - dual-cofactor-specific isocitrate dehydrogenase
SYNONYMS - NADP<small><sup>+</sup></small>-ICDH
SYNONYMS - NADP<small><sup>+</sup></small>-IDH
SYNONYMS - IDP
SYNONYMS - IDP1
SYNONYMS - IDP2
SYNONYMS - IDP3
SYSTEMATIC-NAME - isocitrate:NADP<small><sup>+</sup></small> oxidoreductase (decarboxylating)
//
UNIQUE-ID - OHBUTYRYL-COA-EPIM-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54) (((L-3-HYDROXYACYL-COA 0 54)) ((D-3-HYDROXYACYL-COA 0 54))))
CREDITS - SRI
EC-NUMBER - EC-5.1.2.3
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1090
IN-PATHWAY - FAO-PWY
LEFT - D-3-HYDROXYACYL-COA
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - REVERSIBLE
RIGHT - L-3-HYDROXYACYL-COA
//
UNIQUE-ID - RXN-17900
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 15 2 16 3 4 17 18 5 19 20 22 21 23 25 6 24 26 27 37 8 9 28 29 30 11 10 12 31 32 33 13 34 35 14 36 7) (((D-ERYTHRO-IMIDAZOLE-GLYCEROL-P 0 14) (AICAR 15 36) (WATER 37 37)) ((PHOSPHORIBULOSYL-FORMIMINO-AICAR-P 0 36) (AMMONIUM 37 37))))
CREDITS - SRI
ENZYMATIC-REACTION - ENZRXN1G1K-3328
IN-PATHWAY - GLUTAMIDOTRANS-RXN
LEFT - PHOSPHORIBULOSYL-FORMIMINO-AICAR-P
LEFT - AMMONIUM
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-ERYTHRO-IMIDAZOLE-GLYCEROL-P
RIGHT - AICAR
RIGHT - WATER
RIGHT - PROTON
//
UNIQUE-ID - RXN-9531
TYPES - Protein-Modification-Reactions
COMMON-NAME - 3-oxo-dodecanoyl-[acyl-carrier protein] synthase
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 40 41 9 43 10 46 48 47 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 42 45 44 13 12 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 11 30 31 32 33 34 35 36 37 38 39) (((|Decanoyl-ACPs| 0 39) (MALONYL-ACP 40 74)) ((|3-oxo-dodecanoyl-ACPs| 0 42) (CARBON-DIOXIDE 43 45) (ACP 46 74))))
CREDITS - SRI
EC-NUMBER - EC-2.3.1.179
EC-NUMBER - EC-2.3.1.41
ENZYMATIC-REACTION - ENZRXN1G1K-1358
ENZYMATIC-REACTION - ENZRXN1G1K-1005
ENZYMATIC-REACTION - ENZRXN1G1K-422
IN-PATHWAY - PWY-5971
LEFT - Decanoyl-ACPs
LEFT - MALONYL-ACP
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - 3-oxo-dodecanoyl-ACPs
RIGHT - CARBON-DIOXIDE
RIGHT - ACP
//
UNIQUE-ID - GLUC1PADENYLTRANS-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (31 0 1 2 32 3 4 33 5 34 6 35 7 8 9 36 10 11 12 13 14 37 38 15 39 16 40 20 21 41 43 24 25 44 45 42 29 46 22 27 23 17 19 18 26 30 28) (((ATP 0 30) (GLC-1-P 31 46)) ((ADP-D-GLUCOSE 0 37) (PPI 38 46))))
CREDITS - SRI
EC-NUMBER - EC-2.7.7.27
^OFFICIAL? - T
IN-PATHWAY - GLYCOGENSYNTH-PWY
LEFT - PROTON
LEFT - GLC-1-P
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - ADP-D-GLUCOSE
RIGHT - PPI
//
UNIQUE-ID - THIOSULFATE-SULFURTRANSFERASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 3 4 5 2 6) (((HSCN 0 2) (SO3 3 6)) ((HCN 0 1) (S2O3 2 6))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1296
ENZYMATIC-REACTION - ENZRXN1G1K-118
IN-PATHWAY - PWY-5350
LEFT - S2O3
LEFT - HCN
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - PROTON
^COEFFICIENT - 2
RIGHT - SO3
RIGHT - HSCN
//
UNIQUE-ID - DGDPKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 53 50 49 47 48 51 52 54 57 56 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 46 44 45 20 21 17 19 22 23 18 24 55 26 25) (((ADP 0 26) (DGTP 27 57)) ((DGDP 0 26) (ATP 27 57))))
CREDITS - SRI
EC-NUMBER - EC-2.7.4.6
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1706
IN-PATHWAY - PWY-7226
LEFT - DGDP
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - DGTP
RIGHT - ADP
//
UNIQUE-ID - RXN-11734
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 18 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 19 20 22 21 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 59 58 57 60 61 62 63 64 65 66 67 68 69 70 71 72 73) (((|ETF-Reduced| 0 19) (|medium-Chain-Trans-23-Dehydroacyl-CoA| 20 73)) ((|ETF-Oxidized| 0 19) (|Medium-Chain-234-Saturated-acyl-CoAs| 20 73))))
CREDITS - SRI
EC-NUMBER - EC-1.3.8.7
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-697
LEFT - Medium-Chain-234-Saturated-acyl-CoAs
LEFT - ETF-Oxidized
LEFT - PROTON
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
RIGHT - medium-Chain-Trans-23-Dehydroacyl-CoA
RIGHT - ETF-Reduced
//
UNIQUE-ID - GDPPYPHOSKIN-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (23 24 25 26 28 27 29 30 31 32 33 34 35 36 37 52 38 39 40 41 42 46 47 50 51 53 55 57 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 44 45 43 17 19 49 48 20 21 54 18 56 22 58) (((AMP 0 22) (GUANOSINE-5DP-3DP 23 58)) ((GDP 0 27) (ATP 28 58))))
CREDITS - SRI
EC-NUMBER - EC-2.7.6.5
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-1436
ENZYMATIC-REACTION - ENZRXN1G1K-489
IN-PATHWAY - PPGPPMET-PWY
LEFT - ATP
LEFT - GDP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - AMP
RIGHT - GUANOSINE-5DP-3DP
//
UNIQUE-ID - RXN-15177
TYPES - Small-Molecule-Reactions
TYPES - TR-14
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (16 17 18 19 20 21 23 24 25 26 12 11 10 27 22 13 0 1 2 3 4 5 6 7 8 9 14 15) (((|Hpr-pi-phospho-L-histidines| 0 15) (CPD-15986 16 27)) ((CPD-16160 0 15) (|Hpr-Histidine| 16 27))))
CREDITS - SRI
EC-NUMBER - EC-2.7.1.206
ENZYMATIC-REACTION - ENZRXN1G1K-230
LEFT - Hpr-pi-phospho-L-histidines
^COMPARTMENT - CCO-IN
LEFT - CPD-15986
^COMPARTMENT - CCO-OUT
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-16160
^COMPARTMENT - CCO-IN
RIGHT - Hpr-Histidine
^COMPARTMENT - CCO-IN
//
UNIQUE-ID - HEXOKINASE-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - :CPDS-LACK-STRUCTURE
CREDITS - SRI
EC-NUMBER - EC-2.7.1.1
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1731
LEFT - D-Hexoses
LEFT - ATP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - D-HEXOSE-6-PHOSPHATE
RIGHT - ADP
RIGHT - PROTON
//
UNIQUE-ID - RXN-14073
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (6 0 7 1 8 2 9 3 10 5 13 12 14 4 15 11) (((GLYCEROL 0 5) (GLYCEROL-3P 6 15)) ((GLYCEROPHOSPHOGLYCEROL 0 14) (WATER 15 15))))
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 6 1 7 2 8 3 9 5 10 11 12 4 14 15 13) (((GLYCEROL 0 5) (GLYCEROL-3P 6 15)) ((GLYCEROPHOSPHOGLYCEROL 0 14) (WATER 15 15))))
CREDITS - SRI
EC-NUMBER - EC-3.1.4.46
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-2933
ENZYMATIC-REACTION - ENZRXN1G1K-339
LEFT - GLYCEROPHOSPHOGLYCEROL
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - GLYCEROL
RIGHT - GLYCEROL-3P
RIGHT - PROTON
//
UNIQUE-ID - DHHB-METHYLTRANSFER-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (37 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 74 73 75 76 78 77) (((ADENOSYL-HOMO-CYS 0 25) (CPD-9956 26 78)) ((S-ADENOSYLMETHIONINE 0 26) (OCTAPRENYL-METHYL-OH-METHOXY-BENZQ 27 78))))
CREDITS - SRI
EC-NUMBER - EC-2.1.1.64
^OFFICIAL? - NIL
ENZYMATIC-REACTION - ENZRXN1G1K-3563
IN-PATHWAY - PWY-6708
LEFT - S-ADENOSYLMETHIONINE
LEFT - OCTAPRENYL-METHYL-OH-METHOXY-BENZQ
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - PROTON
RIGHT - CPD-9956
RIGHT - ADENOSYL-HOMO-CYS
SYNONYMS - 5-demethylubiquinone-8 methyltransferase
//
UNIQUE-ID - RXN-8342
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (20 21 22 23 25 24 26 27 28 29 30 31 32 33 34 9 35 37 38 39 40 36 41 19 10 11 12 13 14 15 16 17 18 43 0 1 2 3 4 5 6 7 8 42) ((((|MPT-Synthases| 1) 0 9) ((|MPT-Synthases| 2) 10 19) (CPD-4 20 43)) ((PRECURSOR-Z 0 22) (WATER 23 23) ((|Thiocarboxylated-MPT-synthases| 1) 24 33) ((|Thiocarboxylated-MPT-synthases| 2) 34 43))))
CREDITS - SRI
EC-NUMBER - EC-2.8.1.12
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-3523
IN-PATHWAY - PWY-6823
LEFT - PRECURSOR-Z
LEFT - Thiocarboxylated-MPT-synthases
^COEFFICIENT - 2
LEFT - WATER
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
RIGHT - CPD-4
RIGHT - MPT-Synthase-small-subunits
^COEFFICIENT - 2
RIGHT - PROTON
^COEFFICIENT - 4
//
UNIQUE-ID - DTDPGLUCDEHYDRAT-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 2 3 1 4 5 7 6 8 9 10 11 12 13 14 15 16 17 35 18 19 20 21 22 23 24 25 26 27 28 30 29 31 32 33 34) (((DTDP-DEOH-DEOXY-GLUCOSE 0 34) (WATER 35 35)) ((DTDP-D-GLUCOSE 0 35))))
CREDITS - SRI
EC-NUMBER - EC-4.2.1.46
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-1403
IN-PATHWAY - DTDPRHAMSYN-PWY
LEFT - DTDP-D-GLUCOSE
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - WATER
RIGHT - DTDP-DEOH-DEOXY-GLUCOSE
//
UNIQUE-ID - RXN-12994
TYPES - Protein-Modification-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114) (((NADH-P-OR-NOP 0 44) (CPD-14422 45 114)) ((NAD-P-OR-NOP 0 44) (CPD-14419 45 114))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.330
ENZYMATIC-REACTION - ENZRXN1G1K-1908
LEFT - CPD-14419
LEFT - NAD-P-OR-NOP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - PHYSIOL-RIGHT-TO-LEFT
RIGHT - CPD-14422
RIGHT - NADH-P-OR-NOP
RIGHT - PROTON
//
UNIQUE-ID - GLU6PDEHYDROG-RXN
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
ATOM-MAPPINGS - (:NO-HYDROGEN-ENCODING (0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 60 58 59 61 62 63) (((NADPH 0 47) (D-6-P-GLUCONO-DELTA-LACTONE 48 63)) ((NADP 0 47) (|D-glucopyranose-6-phosphate| 48 63))))
CREDITS - SRI
EC-NUMBER - EC-1.1.1.49
^OFFICIAL? - T
ENZYMATIC-REACTION - ENZRXN1G1K-307
IN-PATHWAY - GLYCOLYSIS-E-D
IN-PATHWAY - OXIDATIVEPENT-PWY
LEFT - D-glucopyranose-6-phosphate
LEFT - NADP
ORPHAN? - :NO
PHYSIOLOGICALLY-RELEVANT? - T
REACTION-DIRECTION - LEFT-TO-RIGHT
RIGHT - D-6-P-GLUCONO-DELTA-LACTONE
RIGHT - NADPH
RIGHT - PROTON
//
UNIQUE-ID - RXN-9774
TYPES - Chemical-Reactions
TYPES - Small-Molecule-Reactions
TYPES - Transport-Reactions
